"","gene"
"1","Tnpo2"
"2","Haus7"
"3","Itch"
"4","Rad51c"
"5","Spred1"
"6","Itgb1"
"7","Prpf40a"
"8","Stac3"
"9","Cuzd1"
"10","Proc"
"11","D7Ertd443e"
"12","Jak2"
"13","Ctso"
"14","Trim72"
"15","Kif2c"
"16","Timp2"
"17","Gzmn"
"18","Dna2"
"19","Pawr"
"20","Xrcc2"
"21","Ajuba"
"22","Jun"
"23","Junb"
"24","Jund"
"25","Lig4"
"26","Gmnn"
"27","Fbxo3"
"28","Kcna5"
"29","Haus8"
"30","Usp44"
"31","Calm1"
"32","Napsa"
"33","Mdfic"
"34","Usp37"
"35","Kif11"
"36","Kif13a"
"37","Psmb11"
"38","Calr"
"39","Prss27"
"40","Kif3b"
"41","Kif4"
"42","Ift57"
"43","Tmprss15"
"44","Hdac9"
"45","Pid1"
"46","Kifap3"
"47","Uhmk1"
"48","Afg3l1"
"49","Adamtsl4"
"50","Sin3a"
"51","Klk1"
"52","Klk1b11"
"53","Klk1b16"
"54","Klk1b21"
"55","Klk1b24"
"56","Klk1b26"
"57","Klk1b27"
"58","Klkb1"
"59","Klk1b5"
"60","Klk1b1"
"61","Klk1b8"
"62","Mael"
"63","Smo"
"64","Herc3"
"65","Hecw1"
"66","Pik3c3"
"67","Khdc1b"
"68","Btbd11"
"69","Fam76a"
"70","Taf1"
"71","Psen1"
"72","Tcf19"
"73","Haus2"
"74","Atad5"
"75","Ddias"
"76","Thra"
"77","Rc3h2"
"78","Mbtps2"
"79","Asz1"
"80","Brip1"
"81","Rhbdl3"
"82","Syce1"
"83","Capn8"
"84","Pes1"
"85","Acta1"
"86","Hexim2"
"87","H3f3b"
"88","Cep55"
"89","Stmn1"
"90","Usp16"
"91","Tmprss11b"
"92","Actr3"
"93","Sppl2c"
"94","Prdm9"
"95","Syvn1"
"96","Cdc14a"
"97","Hmgb1"
"98","Piwil2"
"99","Jmy"
"100","Piwil1"
"101","Wdr12"
"102","Rnf25"
"103","Psmc3ip"
"104","Lonp1"
"105","Opa1"
"106","Arhgef2"
"107","Klhdc8a"
"108","Unkl"
"109","Zak"
"110","Ttyh1"
"111","Lck"
"112","Fbxl22"
"113","Bin3"
"114","Rangrf"
"115","Gan"
"116","Casp4"
"117","Taf2"
"118","Lef1"
"119","Katnb1"
"120","Ccin"
"121","Lep"
"122","Banp"
"123","Lfng"
"124","Cenpe"
"125","Cep97"
"126","Ranbp17"
"127","Xpo6"
"128","Gdpd5"
"129","Sept14"
"130","Lig1"
"131","Lig3"
"132","Ran"
"133","Adamts13"
"134","Mul1"
"135","Tnfaip3"
"136","Tubgcp2"
"137","Ppil2"
"138","Gzmm"
"139","Lmnb1"
"140","Cdc123"
"141","Psmb9"
"142","Psmb8"
"143","Klhl8"
"144","Ccdc79"
"145","Rnf138rt1"
"146","Khdc3"
"147","Lnx1"
"148","Usp20"
"149","Psmg2"
"150","Rnf222"
"151","Rmnd5b"
"152","Rnf182"
"153","Kcmf1"
"154","Pga5"
"155","Zfp318"
"156","Anxa1"
"157","Pidd1"
"158","Prr11"
"159","Prss46"
"160","Rnf145"
"161","Lrp5"
"162","Lrp6"
"163","Tipin"
"164","Ska2"
"165","Nek3"
"166","Xrcc3"
"167","Ltf"
"168","Snai2"
"169","Anapc11"
"170","Pop4"
"171","Smchd1"
"172","Bccip"
"173","Cep57"
"174","Med11"
"175","Mei1"
"176","Rptor"
"177","Prcc"
"178","Rbm7"
"179","Cks2"
"180","Specc1l"
"181","Map10"
"182","Zmat4"
"183","4933406J08Rik"
"184","Med7"
"185","Rgcc"
"186","Myb"
"187","Zmiz1"
"188","Mybl2"
"189","Kcnh5"
"190","Nol6"
"191","Eif4g3"
"192","Ddx11"
"193","Senp5"
"194","Npr2"
"195","Mad1l1"
"196","Cep72"
"197","Smad3"
"198","4933427D14Rik"
"199","Shb"
"200","Vash1"
"201","Mamstr"
"202","Kbtbd13"
"203","Ccndbp1"
"204","Prepl"
"205","Mplkip"
"206","Fancl"
"207","Cenpw"
"208","Smurf2"
"209","Mapkapk2"
"210","Mapkapk5"
"211","Ascl1"
"212","Masp1"
"213","Masp2"
"214","Psmd10"
"215","Fam175b"
"216","Cep152"
"217","Snai1"
"218","Eid3"
"219","Atf5"
"220","Mbd4"
"221","Pmf1"
"222","Snw1"
"223","Mau2"
"224","Rnf152"
"225","Mcm3"
"226","Mcm2"
"227","Mcm4"
"228","Mcm5"
"229","Chmp4c"
"230","Mcm7"
"231","Cd46"
"232","Anapc1"
"233","Mcpt1"
"234","Plk2"
"235","Rad18"
"236","Mcpt4"
"237","Cma1"
"238","Tpsb2"
"239","Mcpt8"
"240","Mcpt9"
"241","Mgrn1"
"242","Sppl3"
"243","Nosip"
"244","Kbtbd12"
"245","Mdm2"
"246","Mdm4"
"247","Rtfdc1"
"248","Sac3d1"
"249","Prss33"
"250","Pard6b"
"251","Mmp19"
"252","Rnf8"
"253","Ep300"
"254","Melk"
"255","Hectd3"
"256","Men1"
"257","Tubgcp6"
"258","Mep1a"
"259","Cdc26"
"260","Ndc80"
"261","Cenpt"
"262","Met"
"263","Wash1"
"264","Txlng"
"265","Wdr43"
"266","Foxc1"
"267","Spsb1"
"268","Adam32"
"269","Mif"
"270","Ctrb1"
"271","Chaf1b"
"272","Cxcl9"
"273","Cse1l"
"274","Ccne1"
"275","Bhlha15"
"276","Med6"
"277","Tdrd9"
"278","Mlf1"
"279","Mlh1"
"280","Rnf181"
"281","AY074887"
"282","Fbxo2"
"283","Cul7"
"284","Btn2a2"
"285","Romo1"
"286","Mme"
"287","Mmp12"
"288","Mmp10"
"289","Mmp11"
"290","Mmp13"
"291","Mmp14"
"292","Mmp15"
"293","Immp1l"
"294","Mmp2"
"295","Mmp24"
"296","Mmp3"
"297","Mmp7"
"298","Mmp8"
"299","Mmp9"
"300","Herc6"
"301","Sppl2a"
"302","Ddit4"
"303","Myo6"
"304","Ece2"
"305","Tada3"
"306","Mnat1"
"307","Mis18a"
"308","Mns1"
"309","Mnt"
"310","Xpo5"
"311","Sepn1"
"312","Trim5"
"313","Ube2v1"
"314","Zfp703"
"315","Mad2l1bp"
"316","Diablo"
"317","Ccno"
"318","Mos"
"319","Sycp2"
"320","Cul4a"
"321","Wwp1"
"322","Kif2a"
"323","Abtb2"
"324","Atg4b"
"325","Snx9"
"326","Ovol2"
"327","Puf60"
"328","Mcm8"
"329","Phf8"
"330","Usp1"
"331","Smyd2"
"332","Ndnl2"
"333","Tex12"
"334","Meikin"
"335","Naca"
"336","Ccnh"
"337","Tet2"
"338","Trim13"
"339","Mre11a"
"340","Klhl28"
"341","Ago3"
"342","Chmp3"
"343","Capn13"
"344","Cep164"
"345","Gm4858"
"346","Kbtbd11"
"347","Cts6"
"348","Sbds"
"349","Actr2"
"350","Bace2"
"351","Klhl10"
"352","Bcl10"
"353","Rnf220"
"354","Zyg11a"
"355","Nrd1"
"356","Tnpo1"
"357","Ube2j2"
"358","Mrpl41"
"359","Rhbdd3"
"360","Ipo8"
"361","Trappc12"
"362","Pogz"
"363","Nudt15"
"364","Ube2w"
"365","Usp47"
"366","Ankrd1"
"367","Tmprss12"
"368","Klhl40"
"369","Pycard"
"370","Smc1b"
"371","Ipo13"
"372","Cited2"
"373","Msh2"
"374","Msh3"
"375","Msh5"
"376","Msh6"
"377","Mei4"
"378","Sik1"
"379","Rdx"
"380","Trim35"
"381","Pmpca"
"382","Thoc5"
"383","Nox4"
"384","Thop1"
"385","Tdpoz1"
"386","E2f6"
"387","Gpx1"
"388","Rhbdl2"
"389","Lonp2"
"390","Rnf128"
"391","Wwp2"
"392","Cdk15"
"393","Proz"
"394","Ube4a"
"395","Lats2"
"396","Map4"
"397","Tmprss2"
"398","Hic1"
"399","Chordc1"
"400","Myocd"
"401","Dsn1"
"402","Shisa5"
"403","Sesn2"
"404","Trim59"
"405","Fbxw7"
"406","Cdk5rap1"
"407","Cblc"
"408","Nuf2"
"409","Zfp830"
"410","Obox4"
"411","Meiob"
"412","Cdk5rap2"
"413","Cdk9"
"414","Pmaip1"
"415","Cdc25b"
"416","Mlxipl"
"417","Usp34"
"418","Uqcrc2"
"419","Hecw2"
"420","Hist1h1t"
"421","Oma1"
"422","Rad51"
"423","Bre"
"424","Ece1"
"425","Rnf121"
"426","Myc"
"427","Gadd45b"
"428","Ddb2"
"429","Rad51b"
"430","2610002M06Rik"
"431","Myf5"
"432","Myf6"
"433","Spin1"
"434","Crocc"
"435","Cdc20"
"436","Tmprss3"
"437","Myh9"
"438","Cenpf"
"439","Sept2"
"440","Rnf19b"
"441","Ndel1"
"442","Ccnb1ip1"
"443","Adamdec1"
"444","6330408A02Rik"
"445","Ipo7"
"446","Chmp1b"
"447","Mapk6"
"448","Tmprss4"
"449","Tardbp"
"450","Rps6ka6"
"451","Mov10l1"
"452","Tmprss13"
"453","Tex40"
"454","Myod1"
"455","Myog"
"456","Ppp1r12a"
"457","Ppp1r1c"
"458","Elane"
"459","Setdb2"
"460","Naip1"
"461","Phf13"
"462","Camk2d"
"463","Naip2"
"464","Naip5"
"465","Naip6"
"466","Klhl17"
"467","Ppp2r4"
"468","Ankrd53"
"469","Dynlt3"
"470","Bfar"
"471","Mastl"
"472","Prmt6"
"473","Neurog1"
"474","Rnf216"
"475","Ube2g1"
"476","Rnf144a"
"477","Nanos2"
"478","Kbtbd4"
"479","Med21"
"480","Mis12"
"481","Ndrg1"
"482","Fbxo5"
"483","Fbxo6"
"484","Mphosph8"
"485","Fbxo15"
"486","Nedd1"
"487","Rnf141"
"488","Nedd4"
"489","Dlc1"
"490","Rnaseh2b"
"491","Nedd9"
"492","Nek1"
"493","Nek2"
"494","Ranbp1"
"495","Neurl1a"
"496","Neurod1"
"497","Arl8b"
"498","Nfatc3"
"499","Nfatc1"
"500","Nfatc2"
"501","Fbxl8"
"502","Fbxl3"
"503","Tex11"
"504","Magi2"
"505","Tex14"
"506","Cdt1"
"507","Dmrt1"
"508","4930486L24Rik"
"509","F12"
"510","Smpd3"
"511","Cd74"
"512","Dclre1b"
"513","Tdrd1"
"514","Adamts7"
"515","Wrap73"
"516","Maea"
"517","Ube2t"
"518","Klk1b4"
"519","Capn15"
"520","Klk1b3"
"521","Nde1"
"522","Ngfr"
"523","Rrs1"
"524","Orc3"
"525","Kdm1a"
"526","Med12"
"527","Nup43"
"528","Huwe1"
"529","Med18"
"530","Psmd14"
"531","Dact1"
"532","Rnf10"
"533","Spast"
"534","Cinp"
"535","Setx"
"536","Arpp19"
"537","Smc6"
"538","Nkx2-5"
"539","Peli1"
"540","Nkx3-1"
"541","Keap1"
"542","Rbck1"
"543","Park2"
"544","Cma2"
"545","Stag3"
"546","Chek2"
"547","Suv39h2"
"548","Nr4a3"
"549","Klhl26"
"550","Med31"
"551","Notch1"
"552","Notch2"
"553","Haus3"
"554","Pcbp4"
"555","Wdr6"
"556","Uhrf1"
"557","Adamts15"
"558","Exosc9"
"559","Npm1"
"560","Rxfp3"
"561","Boll"
"562","Mmp21"
"563","Nasp"
"564","Tnfsf14"
"565","Ing1"
"566","Nek6"
"567","Rcc1"
"568","Slc11a2"
"569","Nras"
"570","Anapc5"
"571","Cetn2"
"572","Rfwd2"
"573","Rffl"
"574","Herc4"
"575","Map2k1"
"576","Tmprss11c"
"577","AF366264"
"578","Npm2"
"579","Map3k8"
"580","2210010C04Rik"
"581","Mapk13"
"582","Mapk14"
"583","Mapk3"
"584","Nup62"
"585","Mapk8"
"586","Nubp1"
"587","Tas1r2"
"588","Neurl3"
"589","Psma1"
"590","Phactr4"
"591","Psma5"
"592","Psma6"
"593","Psma7"
"594","Psmb2"
"595","Psmb3"
"596","Chmp4b"
"597","Med25"
"598","Nedd4l"
"599","Birc7"
"600","Kdm5a"
"601","Ilkap"
"602","Chtf18"
"603","Klhl13"
"604","Cdk8"
"605","Poc5"
"606","Lin37"
"607","Mir124a-2"
"608","Ncstn"
"609","Syf2"
"610","Nudt16"
"611","Rhbdl1"
"612","Srf"
"613","Ccar1"
"614","Rnf151"
"615","Cul3"
"616","Homer1"
"617","Mmp23"
"618","Cul5"
"619","Chtf8"
"620","Rcbtb1"
"621","Uba6"
"622","Bex2"
"623","Tmprss11d"
"624","Orc1"
"625","Rnf130"
"626","Anapc15"
"627","Ipo4"
"628","Dnaja3"
"629","Phip"
"630","Osm"
"631","Anapc7"
"632","Wdr81"
"633","Ube2e2"
"634","Ovol1"
"635","Vps4a"
"636","Mybbp1a"
"637","Rnf41"
"638","March4"
"639","Klhl24"
"640","Ckap5"
"641","Tpsab1"
"642","Smurf1"
"643","Stk24"
"644","Mmp1a"
"645","Mmp1b"
"646","Nln"
"647","Ube2r2"
"648","Tasp1"
"649","Pafah1b1"
"650","Anp32b"
"651","Spc24"
"652","Senp2"
"653","Hormad2"
"654","Astl"
"655","Pappa"
"656","Zfyve26"
"657","Mir16-1"
"658","Rnf139"
"659","Tmem67"
"660","Ctdp1"
"661","Hip1"
"662","Pax6"
"663","Tmem109"
"664","Rnf125"
"665","Lin54"
"666","Kat2b"
"667","Adam1b"
"668","Adam1a"
"669","Tmod3"
"670","Ranbp3l"
"671","Prss37"
"672","Pcnt"
"673","Prelp"
"674","Pcsk1"
"675","Pcsk2"
"676","Furin"
"677","Pcsk4"
"678","Rhbdd2"
"679","Pcsk6"
"680","Pcsk7"
"681","Usp8"
"682","Atp2b4"
"683","Nsmce1"
"684","Cops5"
"685","Pdcd2"
"686","Pdcd4"
"687","Pdcd6"
"688","Pdcd6ip"
"689","Pop1"
"690","Mir26a-1"
"691","Syce3"
"692","Stat1"
"693","Evi5"
"694","Pgap2"
"695","Gak"
"696","Pdgfb"
"697","Mir124a-1"
"698","Ush1c"
"699","Pdgfrb"
"700","Gins2"
"701","Pdk2"
"702","Gmnc"
"703","Chfr"
"704","P2rx2"
"705","Stat5b"
"706","Per2"
"707","Rassf4"
"708","Pagr1a"
"709","Cdk14"
"710","Il1f9"
"711","Foxn3"
"712","Dap"
"713","March6"
"714","Poldip2"
"715","Hoxa13"
"716","Abcb1a"
"717","Phex"
"718","Fbxw8"
"719","Nov"
"720","Rnf115"
"721","Cenph"
"722","Cdca5"
"723","Ncapg2"
"724","Asprv1"
"725","Ppp6c"
"726","Ctsj"
"727","Tas2r121"
"728","Pim1"
"729","Pim2"
"730","Cela3b"
"731","Exo1"
"732","Nsmce4a"
"733","H2afy"
"734","Ern2"
"735","Zfp346"
"736","Cntrl"
"737","C1s1"
"738","Try10"
"739","Rad9b"
"740","Aifm1"
"741","C1ra"
"742","Racgap1"
"743","Senp6"
"744","Pja1"
"745","Pef1"
"746","Prkaca"
"747","Slc9a3r1"
"748","Prkca"
"749","Gipc1"
"750","Tpsg1"
"751","Prkce"
"752","Gper1"
"753","Zw10"
"754","Prkcq"
"755","Cts3"
"756","Pkd1"
"757","Pkd2"
"758","Pkia"
"759","Ube2f"
"760","Brinp3"
"761","Tceb1"
"762","Cul1"
"763","Cltc"
"764","Ncaph"
"765","Spo11"
"766","Rps27l"
"767","Pds5b"
"768","Plat"
"769","Plau"
"770","E430025E21Rik"
"771","Nusap1"
"772","Nifk"
"773","Rcc2"
"774","Cdca2"
"775","Setd8"
"776","Pop5"
"777","Adamts12"
"778","Rnf6"
"779","Mepce"
"780","Mapre3"
"781","Plg"
"782","Plk1"
"783","Ccny"
"784","Adamts3"
"785","Hormad1"
"786","Usp30"
"787","Rab11fip3"
"788","Opn1mw"
"789","Nacc2"
"790","Ube3b"
"791","Ube3c"
"792","E2f8"
"793","Hfm1"
"794","Pml"
"795","Pmp22"
"796","Pms2"
"797","Zwilch"
"798","Mmp25"
"799","Gm10696"
"800","Lats1"
"801","2810417H13Rik"
"802","Papd5"
"803","Tpr"
"804","Rnf146"
"805","Trabd2b"
"806","Taok3"
"807","Znrf2"
"808","Hectd1"
"809","Aen"
"810","Sun2"
"811","Nutf2"
"812","Mdc1"
"813","Hp"
"814","Eif2ak4"
"815","Klhl25"
"816","3010026O09Rik"
"817","Fzd3"
"818","Pdcd2l"
"819","Uba7"
"820","Fsd1"
"821","Rchy1"
"822","Cdc34"
"823","Sept5"
"824","Sept4"
"825","Cntd1"
"826","Pcnp"
"827","Sdccag3"
"828","Pole"
"829","Pim3"
"830","Morc3"
"831","Pcsk9"
"832","Ino80"
"833","Pou4f1"
"834","Uhrf2"
"835","Asph"
"836","Spire1"
"837","Pparg"
"838","Dbf4"
"839","Azi2"
"840","Ppp2r1a"
"841","Chaf1a"
"842","Trp53bp1"
"843","Bok"
"844","Adamts20"
"845","Rpl24"
"846","Ccnc"
"847","Ppp1cb"
"848","Ube2q2"
"849","Ppp2ca"
"850","Ppp2r3d"
"851","Ppp3ca"
"852","Nup88"
"853","Senp1"
"854","Prep"
"855","Mcmbp"
"856","Zmat1"
"857","Rpa3"
"858","Prkdc"
"859","Babam1"
"860","Fam64a"
"861","Rif1"
"862","Prss23"
"863","Fbxo31"
"864","Tubgcp4"
"865","Casc5"
"866","Cdc73"
"867","Rpa1"
"868","Clgn"
"869","Wtap"
"870","Prox1"
"871","Rnf24"
"872","Adamts19"
"873","Lgmn"
"874","Prss12"
"875","St14"
"876","Klk6"
"877","Ncapd2"
"878","Bcor"
"879","Prtn3"
"880","Clasp2"
"881","Prr5"
"882","Nbn"
"883","Rnf165"
"884","Adgb"
"885","Psen2"
"886","Psma2"
"887","Psma3"
"888","Add3"
"889","Malt1"
"890","Psmb10"
"891","Psmb4"
"892","Psmb5"
"893","Cetn1"
"894","Psmb6"
"895","Knstrn"
"896","Psmb7"
"897","Thsd4"
"898","Cyp26b1"
"899","Tjp3"
"900","Yme1l1"
"901","Psme1"
"902","Psme2"
"903","Marf1"
"904","Psme3"
"905","Magel2"
"906","Mmel1"
"907","Wdr37"
"908","Pstpip1"
"909","Ptch1"
"910","Spidr"
"911","Skp2"
"912","Pten"
"913","Tmem129"
"914","Nudc"
"915","Prss8"
"916","Rnf20"
"917","Pkn2"
"918","Klhl22"
"919","Ptgs2"
"920","Ciz1"
"921","Mib2"
"922","Ipo11"
"923","Ptp4a1"
"924","Ptpn11"
"925","Dusp1"
"926","Pibf1"
"927","Ptprc"
"928","Sae1"
"929","Ptprk"
"930","Steap3"
"931","Fbxl15"
"932","Hepacam2"
"933","Asb10"
"934","Pura"
"935","Atg4a"
"936","Pak2"
"937","Rmnd5a"
"938","Rnf43"
"939","Peli3"
"940","Arel1"
"941","Kif20a"
"942","Nsmce2"
"943","Rad1"
"944","Rad17"
"945","Ctrc"
"946","Rad50"
"947","Clasp1"
"948","Rad51d"
"949","Mir489"
"950","Eml1"
"951","Dzip3"
"952","Rag1"
"953","C1rl"
"954","Psma4"
"955","Fign"
"956","Nrip2"
"957","Ranbp2"
"958","Rangap1"
"959","Camk1"
"960","Sgol2a"
"961","Rara"
"962","Donson"
"963","Ddb1"
"964","Stox1"
"965","Cgref1"
"966","Htra4"
"967","Anapc4"
"968","Mir124a-3"
"969","Sri"
"970","Zfp365"
"971","Mzt1"
"972","Mir26a-2"
"973","Rbm24"
"974","Rnf213"
"975","Kif20b"
"976","Hnf4a"
"977","Ube2c"
"978","Ube2d1"
"979","Thap1"
"980","Angel2"
"981","Adamts9"
"982","Gigyf2"
"983","Dtl"
"984","Ago4"
"985","Cdca8"
"986","Scgb3a1"
"987","Ybey"
"988","Spopl"
"989","Klk5"
"990","Rhbdd1"
"991","Dlgap5"
"992","Psmb1"
"993","Rnf208"
"994","Cyfip2"
"995","Abl1"
"996","Klhl42"
"997","Cyld"
"998","Klhl7"
"999","Jade2"
"1000","Plk5"
"1001","Rnf166"
"1002","Ccp110"
"1003","Fignl1"
"1004","Mnd1"
"1005","Arl8a"
"1006","Trim37"
"1007","Appl2"
"1008","Anln"
"1009","Piwil4"
"1010","Cgrrf1"
"1011","H2afy2"
"1012","Ace"
"1013","Chmp5"
"1014","Acr"
"1015","Sept11"
"1016","Capn12"
"1017","Ube2ql1"
"1018","Trp53inp1"
"1019","Dixdc1"
"1020","Ubr3"
"1021","Rb1"
"1022","Rbbp4"
"1023","Rbbp6"
"1024","Rbl1"
"1025","Rbl2"
"1026","Wee1"
"1027","Brinp2"
"1028","Ppp2r2d"
"1029","Actn3"
"1030","Ticrr"
"1031","Acvr1"
"1032","Rce1"
"1033","Chmp6"
"1034","Adam10"
"1035","Adam11"
"1036","Adam12"
"1037","Adam15"
"1038","Adam17"
"1039","Adam19"
"1040","Iqgap3"
"1041","Adam2"
"1042","Adam22"
"1043","Adam5"
"1044","Adam7"
"1045","Adam8"
"1046","Adam9"
"1047","Adamts1"
"1048","Ctdsp2"
"1049","Ren1"
"1050","Ren2"
"1051","Kdm8"
"1052","Upf1"
"1053","Pgc"
"1054","F11"
"1055","Ret"
"1056","Rnf122"
"1057","Trim27"
"1058","Ints7"
"1059","Acvr1b"
"1060","Xrcc6bp1"
"1061","Prss58"
"1062","Cfd"
"1063","Rgs2"
"1064","Prss35"
"1065","Tmprss7"
"1066","Kbtbd2"
"1067","Wnt1"
"1068","Ralbp1"
"1069","Klhl2"
"1070","Mis18bp1"
"1071","Trim68"
"1072","Btbd2"
"1073","Numa1"
"1074","Cela1"
"1075","Chmp2b"
"1076","Cdc23"
"1077","Zfp91"
"1078","Ube2d3"
"1079","Chmp2a"
"1080","Ccar2"
"1081","Asb14"
"1082","Prpf19"
"1083","Ctc1"
"1084","Ahr"
"1085","Miip"
"1086","Zc3hc1"
"1087","Rlim"
"1088","Rnf2"
"1089","Rnf4"
"1090","Rnf7"
"1091","Thoc1"
"1092","Ing4"
"1093","Ak1"
"1094","Os9"
"1095","Pik3r4"
"1096","Lemd2"
"1097","Akt1"
"1098","Larp7"
"1099","Anapc10"
"1100","Dot1l"
"1101","Pkhd1"
"1102","Anapc13"
"1103","Kifc1"
"1104","Btbd9"
"1105","Rny1"
"1106","Rny3"
"1107","Wrn"
"1108","Mitd1"
"1109","Rock2"
"1110","Alox8"
"1111","Nupr1l"
"1112","Med10"
"1113","Rpa2"
"1114","Adamts10"
"1115","Aph1b"
"1116","E2f7"
"1117","Trim36"
"1118","1810011O10Rik"
"1119","Kif22"
"1120","Nsun2"
"1121","Triap1"
"1122","Map9"
"1123","Ank3"
"1124","Zwint"
"1125","Anxa11"
"1126","Dek"
"1127","Cep63"
"1128","Adcyap1"
"1129","Rrp8"
"1130","Anapc16"
"1131","Sun1"
"1132","Mark4"
"1133","Fam58b"
"1134","Csnk1a1"
"1135","Klhl1"
"1136","Wdr82"
"1137","Ubr4"
"1138","Gpnmb"
"1139","Golga2"
"1140","Apaf1"
"1141","Apbb1"
"1142","Cdk12"
"1143","Apc"
"1144","Apex1"
"1145","Birc3"
"1146","Birc2"
"1147","Xiap"
"1148","Birc5"
"1149","Kbtbd3"
"1150","Reep3"
"1151","Wnt16"
"1152","Pard6g"
"1153","Nr2f2"
"1154","App"
"1155","Klhl3"
"1156","Pard3"
"1157","Cnppd1"
"1158","Rnf168"
"1159","Klhl29"
"1160","Ubr2"
"1161","Eef1e1"
"1162","Immp2l"
"1163","Sirt1"
"1164","Ehmt2"
"1165","Usp49"
"1166","Ube2n"
"1167","Rhoa"
"1168","Rhob"
"1169","Rhoc"
"1170","Brcc3"
"1171","Arntl"
"1172","Rab35"
"1173","Aph1c"
"1174","Adamts4"
"1175","Wdr62"
"1176","Champ1"
"1177","Gtpbp4"
"1178","Dicer1"
"1179","Slx4"
"1180","Haus4"
"1181","Atf2"
"1182","Rps6"
"1183","Peli2"
"1184","Rnf111"
"1185","C1rb"
"1186","Ddx39b"
"1187","Rps6ka2"
"1188","Adamts2"
"1189","Gins1"
"1190","Ctdspl"
"1191","Trim62"
"1192","Lcmt1"
"1193","Pja2"
"1194","Gadd45gip1"
"1195","Triobp"
"1196","Flna"
"1197","Mmp28"
"1198","Shox2"
"1199","Bcr"
"1200","Heca"
"1201","Mtus1"
"1202","Uimc1"
"1203","Wnt9a"
"1204","Prss38"
"1205","Ryr1"
"1206","Nlrp3"
"1207","Flcn"
"1208","Axin2"
"1209","Hexim1"
"1210","Cep131"
"1211","S100a9"
"1212","Bach1"
"1213","Bach2"
"1214","Bad"
"1215","Bak1"
"1216","Kntc1"
"1217","Bard1"
"1218","Barx2"
"1219","Lemd3"
"1220","Usp22"
"1221","Khdrbs1"
"1222","Bax"
"1223","Phb2"
"1224","Eif4g1"
"1225","Hist1h4h"
"1226","Bcl2"
"1227","Cntrob"
"1228","Bcl2l1"
"1229","Bcl3"
"1230","Kctd11"
"1231","Fbxo11"
"1232","Bdnf"
"1233","Spata22"
"1234","Prss36"
"1235","Apex2"
"1236","Tubgcp5"
"1237","Scrib"
"1238","Prss56"
"1239","Dis3l2"
"1240","Ube2k"
"1241","Ccl8"
"1242","Zfp385b"
"1243","Hdac4"
"1244","Bid"
"1245","Cxcl12"
"1246","Bcl2l11"
"1247","Wac"
"1248","Blm"
"1249","Cxcr5"
"1250","Bmp1"
"1251","Bmp2"
"1252","Bmp4"
"1253","Gjd4"
"1254","Bmp7"
"1255","Git1"
"1256","Taok1"
"1257","Trim6"
"1258","Trim9"
"1259","Trim11"
"1260","Mib1"
"1261","Smyd1"
"1262","Bop1"
"1263","Sfrp1"
"1264","Brca1"
"1265","Rbbp8"
"1266","Zfp36l1"
"1267","Zfp36l2"
"1268","Trnp1"
"1269","Capns2"
"1270","Sgk1"
"1271","Mapk1ip1"
